   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
Persistent mode: Launched new persistent pid=12154
Persistent mode: Launched new persistent pid=12155
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:54-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12151 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12156
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:54-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12153 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12157
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:54-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12156 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:21 Tm:3,493us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2371
Persistent mode: Launched new persistent pid=12158
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:55-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12157 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12159
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:55-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12155 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:55-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12154 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12160
Persistent mode: Launched new persistent pid=12161
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:56-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12159 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12162
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:56-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12158 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12163
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:56-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12160 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12164
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:56-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12164 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:56-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12163 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12165
Persistent mode: Launched new persistent pid=12166
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:57-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12162 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12167
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:57-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12165 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12168
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:57-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12166 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12169
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:57-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12169 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12170
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:58-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12167 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12171
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:58-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12161 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12172
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:58-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12168 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12173
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:58-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12170 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12174
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:58-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12171 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12175
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:59-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12175 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:59-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12172 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12176
Persistent mode: Launched new persistent pid=12177
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:59-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12174 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12178
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:00-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12173 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12179
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:00-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12176 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12180
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:00-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12177 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12181
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:00-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12181 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12182
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:01-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12178 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12183
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:01-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12180 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12184
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:01-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12183 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12185
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:01-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12182 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12186
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:01-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12184 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12187
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:02-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12179 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12188
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:02-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12185 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12189
[2026-08-18T06:26:02-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12186 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12190
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:02-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12189 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12191
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:02-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12187 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12192
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:02-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12188 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12193
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:02-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12192 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12194
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:03-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12190 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12196
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:03-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12193 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12197
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:03-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12191 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12198
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:03-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12197 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12199
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:03-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12198 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12200
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:04-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12194 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12201
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:04-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12196 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:23 Tm:9,497us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2372
Persistent mode: Launched new persistent pid=12202
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:04-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12202 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12206
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:04-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12201 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12207
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:05-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12199 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12209
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:05-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12206 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12211
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:05-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12200 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12212
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:06-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12209 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12213
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:06-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12211 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:23 Tm:298,204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2373
Persistent mode: Launched new persistent pid=12214
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:07-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12212 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12215
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:07-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12213 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12216
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:07-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12215 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12217
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:08-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12217 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12218
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:08-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12214 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12219
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:08-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12216 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12220
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:08-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12220 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12221
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:09-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12218 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12222
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:09-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12219 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12223
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:10-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12207 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12224
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:10-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12222 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12225
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:10-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12221 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12226
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:10-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12225 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12227
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:10-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12224 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12228
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:11-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12226 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12229
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:11-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12223 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12230
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
