/usr/bin/ld.gold
    Updating crates.io index
Sz:155 Tm:30,267us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/58
Sz:205 Tm:6,022us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/58
Sz:156 Tm:11,683us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/10
Sz:39 Tm:7,784us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/11
Sz:35 Tm:2,708us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/10
Sz:5273 Tm:20,065us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:86 Tm:25,767us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:193 Tm:29,803us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/81
Sz:11 Tm:9,403us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/11
Sz:156 Tm:144,041us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/20
Sz:160 Tm:7,839us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/54
Sz:140 Tm:3,711us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/29
Sz:279 Tm:10,260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/14
Sz:239 Tm:3,006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/9
Sz:12 Tm:6,067us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/12
Sz:91 Tm:34,058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/10
Sz:100 Tm:6,398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:97 Tm:19,965us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/10
Sz:34 Tm:1,400us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:571 Tm:18,344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/20
Sz:75 Tm:5,443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:151 Tm:3,740us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/20
Sz:77 Tm:1,943us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:44 Tm:7,646us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/28
Sz:155 Tm:2,923us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/11
Sz:148 Tm:5,856us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/20
Sz:114 Tm:5,378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:41 Tm:1,458us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/10
Sz:15 Tm:13,153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:12 Tm:17,481us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:42 Tm:17,171us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:32 Tm:34,605us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/9
Sz:150 Tm:3,686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/14
Sz:41 Tm:28,019us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:99 Tm:15,437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/37
Sz:171 Tm:4,817us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/16
Sz:22 Tm:8,783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:162 Tm:5,346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/35
Sz:68 Tm:10,558us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:149 Tm:23,807us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:47 Tm:5,616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/19
Sz:19 Tm:15,981us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/14
Sz:252 Tm:3,583us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:46 Tm:16,277us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/11
Sz:101 Tm:13,581us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:46 Tm:13,934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/21
Sz:80 Tm:6,875us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:124 Tm:12,707us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/10
Sz:247 Tm:2,956us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1/0/18
Sz:79 Tm:2,220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/8
Sz:36 Tm:1,788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:178 Tm:3,275us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/20
Sz:69 Tm:1,536us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:47 Tm:27,574us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/21
Sz:449 Tm:42,934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/21
Sz:12 Tm:50,142us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/11
Sz:86 Tm:6,439us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:215 Tm:44,520us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/12
Sz:140 Tm:22,044us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/25
Sz:465 Tm:10,123us (i/b/h/e/p/c) New:0/0/0/2/0/38, Cur:0/0/0/2/0/39
Sz:83 Tm:1,498us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/3/0/0
Sz:140 Tm:69,268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/22
Sz:211 Tm:21,200us (i/b/h/e/p/c) New:0/0/0/8/3/237, Cur:0/0/0/8/0/28
Sz:253 Tm:32,315us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/10
Sz:83 Tm:21,995us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:38 Tm:5,377us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:78 Tm:7,556us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/0
Sz:44 Tm:2,596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/18
Sz:86 Tm:6,340us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:157 Tm:39,283us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/19
Sz:157 Tm:56,834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/25
Sz:84 Tm:59,969us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/3
Sz:44 Tm:14,502us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/18
Sz:147 Tm:84,520us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/3
Sz:227 Tm:25,763us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/15
Sz:20 Tm:52,354us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/18
Sz:69 Tm:72,120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:39 Tm:38,939us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/0
Sz:159 Tm:30,290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:44 Tm:14,150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/18
Sz:39 Tm:27,695us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/11
Sz:43 Tm:2,493us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:57 Tm:65,970us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:19 Tm:2,037us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/17
Sz:12 Tm:17,194us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:65 Tm:2,055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:45 Tm:18,322us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/8
Sz:44 Tm:5,651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/9
Sz:38 Tm:12,887us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/11
Sz:22 Tm:7,108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/17
Sz:90 Tm:3,192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/11
Sz:124 Tm:3,005us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:64 Tm:1,258us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:196 Tm:6,963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/22
Sz:173 Tm:2,576us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:173 Tm:5,624us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/4
Sz:137 Tm:2,983us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/10
Sz:19 Tm:7,907us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/16
Sz:96 Tm:62,153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:60 Tm:10,553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:263 Tm:15,602us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/11
Sz:39 Tm:2,912us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/9
Sz:201 Tm:6,273us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/10
Sz:155 Tm:43,880us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:110 Tm:68,079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:95 Tm:1,433us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:13 Tm:2,621us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/0
Sz:20 Tm:3,554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/16
Sz:87 Tm:3,599us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/3
Sz:44 Tm:36,572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/8
Sz:87 Tm:39,631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/6
Sz:184 Tm:21,829us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:100 Tm:22,373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/4
Sz:44 Tm:31,750us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/4
Sz:56 Tm:5,167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:44 Tm:4,578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/16
Sz:184 Tm:20,738us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/9
Sz:8183 Tm:30,462us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:49 Tm:22,835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/7
Sz:83 Tm:2,273us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:83 Tm:17,654us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/3
Sz:79 Tm:36,188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/8
Sz:63 Tm:9,443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:72 Tm:1,410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:43 Tm:11,569us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/14
Sz:79 Tm:79,312us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:54 Tm:3,686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:80 Tm:12,765us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:32 Tm:4,566us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/5
Sz:72 Tm:1,914us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/3
Sz:159 Tm:2,290us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/11
Sz:22 Tm:3,170us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/7
Sz:211 Tm:23,974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:219 Tm:38,546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/6
Sz:44 Tm:5,556us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/7
Sz:90 Tm:57,516us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:58 Tm:3,509us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:8191 Tm:2,337us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:127 Tm:1,729us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/3
Sz:17 Tm:20,587us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/15
Sz:39 Tm:24,354us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:49 Tm:2,986us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/5
Sz:83 Tm:1,798us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/5
Sz:120 Tm:11,466us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:151 Tm:148,201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/4
Sz:159 Tm:9,099us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/13
Sz:248 Tm:29,148us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2
Sz:11 Tm:2,572us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/11
Sz:43 Tm:1,542us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:147 Tm:11,925us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:235 Tm:36,410us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/10
Sz:81 Tm:83,553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/5
Sz:216 Tm:21,479us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:97 Tm:4,936us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/7
Sz:258 Tm:15,942us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/5
Sz:155 Tm:67,079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/7
Sz:176 Tm:9,379us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:83 Tm:34,818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3
Sz:227 Tm:239,700us (i/b/h/e/p/c) New:0/0/0/3/2/95, Cur:0/0/0/5/0/6
Sz:83 Tm:17,217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/0
Sz:88 Tm:17,691us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:132 Tm:13,711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2
Sz:358 Tm:57,346us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/8
Sz:231 Tm:14,317us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/8
Sz:75 Tm:2,321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:281 Tm:5,522us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1
Sz:113 Tm:5,266us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/8
Signal 15 (Terminated) received, terminating
Terminating thread no. #1, left: 3
Terminating thread no. #3, left: 2
Terminating thread no. #0, left: 1
Terminating thread no. #2, left: 0
Repeated termination signal caught
[r[500B
